"ano","departamento","municipio","nivel_de_riesgo","numero_de_muestras","promedio_irca"
"2012","Cesar","Manaure","ALTO","19","39.63"
"2012","Norte de Santander","Villa Caro","BAJO","5","7.72"
"2012","Magdalena","Algarrobo","MEDIO","27","25.18"
"2012","Boyacá","Paipa","BAJO","52","9.92"
"2012","Tolima","Mariquita","MEDIO","58","15.99"
"2012","Boyacá","El Espino","ALTO","25","43.84"
"2012","Bolívar","San Estanislao","SIN RIESGO","30","1.25"
"2012","Boyacá","Covarachía","MEDIO","17","28.99"
"2012","Boyacá","Busbanzá","SIN RIESGO","21","3.80"
"2012","Antioquia","La Pintada","ALTO","16","50.23"
"2012","Cundinamarca","Yacopí","BAJO","2","10.73"
"2012","Atlántico","Galapa","SIN RIESGO","42","0.00"
"2012","Antioquia","Cisneros","ALTO","45","77.32"
"2012","Antioquia","San Jerónimo","SIN RIESGO","8","3.76"
"2012","Cundinamarca","Gutiérrez","MEDIO","10","16.55"
"2012","Bolívar","Regidor","ALTO","26","56.90"
"2012","Cundinamarca","Anapoima","BAJO","41","11.26"
"2012","Boyacá","Samacá","BAJO","31","11.79"
"2012","Cundinamarca","Medina","MEDIO","9","19.06"
"2012","Antioquia","Liborina","SIN RIESGO","8","0.22"
"2012","Caldas","Belalcázar","ALTO","88","66.65"
"2012","Santander","San Gil","SIN RIESGO","53","3.14"
"2012","Boyacá","Gameza","MEDIO","23","29.08"
"2012","Atlántico","Baranoa","SIN RIESGO","36","0.00"
"2012","Quindio","Buenavista","SIN RIESGO","22","0.00"
"2012","Boyacá","San José De Pare","ALTO","27","36.53"
"2012","Antioquia","Betulia","BAJO","8","13.83"
"2012","Santander","Suratá","MEDIO","7","16.45"
"2012","Santander","Páramo","MEDIO","11","14.61"
"2012","Valle del Cauca","Ginebra","MEDIO","31","29.66"
"2012","Antioquia","Ituango","SIN RIESGO","8","0.54"
"2012","Cauca","Sucre","INVIABLE SANITARIAMENTE","17","81.28"
"2012","Huila","Altamira","ALTO","14","37.88"
"2012","Arauca","Arauca","SIN RIESGO","354","0.98"
"2012","Santander","Guaca","MEDIO","18","22.53"
"2012","Cauca","La Vega","ALTO","44","76.38"
"2012","Antioquia","Montebello","BAJO","8","9.70"
"2012","Tolima","Murillo","ALTO","3","38.15"
"2012","Valle del Cauca","El Cerrito","BAJO","78","7.93"
"2012","Antioquia","Andes","SIN RIESGO","8","4.29"
"2012","Bolívar","Mompós","ALTO","33","36.46"
"2012","Cundinamarca","Junín","MEDIO","10","18.15"
"2012","Tolima","Cajamarca","ALTO","31","77.59"
"2012","Quindio","Filandia","SIN RIESGO","22","2.35"
"2012","Cundinamarca","Tenjo","SIN RIESGO","23","3.64"
"2012","Nariño","Linares","ALTO","142","61.68"
"2012","Antioquia","Bello","SIN RIESGO","60","0.71"
"2012","Norte de Santander","Cácota","ALTO","14","46.20"
"2012","Boyacá","Santa María","MEDIO","19","24.21"
"2012","Atlántico","Sabanalarga","SIN RIESGO","64","0.00"
"2012","Huila","Agrado","ALTO","14","52.13"
"2012","Cesar","Chiriguaná","ALTO","6","47.61"
"2012","Boyacá","Jenesano","ALTO","28","38.25"
"2012","Valle del Cauca","El Cairo","ALTO","56","53.07"
"2012","Valle del Cauca","Bolívar","MEDIO","31","29.28"
"2012","Nariño","Iles","MEDIO","175","28.01"
"2012","Atlántico","Tubará","SIN RIESGO","33","0.00"
"2012","Magdalena","Ariguaní","ALTO","46","41.32"
"2012","Caldas","Samaná","ALTO","129","63.32"
"2012","Sucre","Sincelejo","SIN RIESGO","52","0.72"
"2012","Santander","Puente Nacional","BAJO","9","7.96"
"2012","Sucre","Morroa","SIN RIESGO","10","0.00"
"2012","Huila","Villavieja","MEDIO","45","22.10"
"2012","Cundinamarca","Pulí","MEDIO","3","16.63"
"2012","Antioquia","Remedios","SIN RIESGO","8","2.64"
"2012","Santander","Girón","SIN RIESGO","56","3.38"
"2012","Norte de Santander","Santiago","BAJO","8","13.25"
"2012","Antioquia","San José De La Montaña","SIN RIESGO","8","3.20"
"2012","Cundinamarca","Nimaima","SIN RIESGO","9","2.98"
"2012","Cundinamarca","La Palma","ALTO","1","64.64"
"2012","Norte de Santander","Toledo","MEDIO","19","32.06"
"2012","Antioquia","Jericó","SIN RIESGO","7","3.79"
"2012","Huila","Elías","ALTO","55","53.09"
"2012","Caldas","Chinchiná","MEDIO","118","25.62"
"2012","Putumayo","Colón","ALTO","39","54.98"
"2012","Norte de Santander","Ocaña","BAJO","77","10.18"
"2012","Bolívar","Morales","MEDIO","28","19.72"
"2012","Cundinamarca","Agua De Dios","SIN RIESGO","24","4.88"
"2012","Antioquia","Sabanalarga","SIN RIESGO","8","0.00"
"2012","Cundinamarca","La Peña","BAJO","7","11.48"
"2012","Cundinamarca","Guayabal De Siquima","MEDIO","12","16.76"
"2012","Antioquia","Don Matías","BAJO","8","9.07"
"2012","Boyacá","Paya","MEDIO","17","24.55"
"2012","Córdoba","Sahagún","SIN RIESGO","25","0.73"
"2012","Boyacá","San Luis De Gaceno","MEDIO","29","24.31"
"2012","Magdalena","Tenerife","ALTO","10","35.30"
"2012","Boyacá","Santa Sofía","ALTO","39","56.09"
"2012","Tolima","Coyaima","ALTO","5","42.44"
"2012","Nariño","Cumbitara","ALTO","108","54.06"
"2012","Caldas","Villamaría","ALTO","168","50.81"
"2012","Boyacá","Tópaga","MEDIO","20","31.88"
"2012","Antioquia","Uramita","BAJO","16","7.83"
"2012","Nariño","Providencia","ALTO","108","62.41"
"2012","Antioquia","Yondó","BAJO","9","11.10"
"2012","Antioquia","Titiribí","SIN RIESGO","24","4.05"
"2012","Santander","San Andrés","BAJO","9","8.98"
"2012","Santander","El Guacamayo","MEDIO","9","27.23"
"2012","Huila","Rivera","ALTO","50","37.96"
"2012","Boyacá","Chiscas","ALTO","25","47.00"
"2012","Cundinamarca","Albán","BAJO","23","7.88"
"2012","Meta","Mesetas","ALTO","10","78.72"
"2012","Norte de Santander","La Playa","MEDIO","10","23.74"
"2012","Cundinamarca","Simijaca","MEDIO","9","22.32"
"2012","Risaralda","Dosquebradas","MEDIO","305","22.60"
"2012","Cundinamarca","Vergara","SIN RIESGO","8","2.09"
"2012","Cundinamarca","La Mesa","MEDIO","40","22.91"
"2012","Cundinamarca","Gachetá","BAJO","10","5.77"
"2012","Sucre","San Juan De Betulia","MEDIO","5","35.00"
